LAMMPS (23 Jun 2022 - Update 2)
# 3d Lennard-Jones melt

units		lj
atom_style	atomic
boundary	p p p

lattice	sc 0.5
Lattice spacing in x,y,z = 1.259921 1.259921 1.259921
region		box block 0 20 0 20 0 20
create_box	1 box
Created orthogonal box = (0 0 0) to (25.198421 25.198421 25.198421)
  1 by 1 by 2 MPI processor grid
create_atoms	1 box
Created 8000 atoms
  using lattice units in orthogonal box = (0 0 0) to (25.198421 25.198421 25.198421)
  create_atoms CPU = 0.002 seconds
mass		1 1.0
#read_data	Configuration-PBC.int

velocity        all create 1.5 22233 mom yes rot yes dist gaussian

pair_style	lj/cut 2.5
pair_coeff	1 1 1.0 1.0 2.5

neighbor	0.3 bin
neigh_modify	every 20 delay 0 check no

thermo_style    custom step temp press pe ke etotal vol
thermo          1000
thermo_modify   flush yes

fix		1 all nve

#dump            1 all custom 1000 Data.dump id type xu yu zu
#dump_modify     1 flush yes

#dump		2 all image 25 image.*.jpg type type axes yes 0.8 0.02 view 60 -30
#dump_modify	2 pad 3

#dump		3 all movie 25 movie.mpg type type axes yes 0.8 0.02 view 60 -30
#dump_modify	3 pad 3

run		1000000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 18 18 18
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 2.907 | 2.907 | 2.907 Mbytes
   Step          Temp          Press          PotEng         KinEng         TotEng         Volume    
    963000   0.92589797    -0.015159428   -3.7430244      1.3886733     -2.354351       16000        
    964000   0.92922219     0.014866235   -3.7496042      1.3936591     -2.3559452      16000        
    965000   0.93261055    -0.0057611418  -3.7550913      1.398741      -2.3563503      16000        
    966000   0.92840791     0.0096813901  -3.7495698      1.3924378     -2.357132       16000        
    967000   0.94543533    -0.017084234   -3.7773999      1.4179757     -2.3594242      16000        
    968000   0.92714722     0.016998042   -3.7495719      1.390547      -2.3590249      16000        
    969000   0.94142264     0.031378137   -3.7740488      1.4119574     -2.3620914      16000        
    970000   0.9330961     -0.010006233   -3.7605408      1.3994692     -2.3610716      16000        
    971000   0.93760534     0.018502163   -3.7694297      1.4062322     -2.3631975      16000        
    972000   0.94625658     0.048798569   -3.7835339      1.4192074     -2.3643264      16000        
    973000   0.92051116    -0.022537794   -3.7423914      1.3805941     -2.3617972      16000        
    974000   0.93414263     0.030373855   -3.7664843      1.4010388     -2.3654455      16000        
    975000   0.93024464     0.031200428   -3.7610654      1.3951925     -2.3658729      16000        
    976000   0.93978557     0.01748471    -3.7762353      1.4095021     -2.3667332      16000        
    977000   0.93292453     0.028982733   -3.7655816      1.3992119     -2.3663698      16000        
    978000   0.94538623     0.027770324   -3.7870346      1.4179021     -2.3691325      16000        
    979000   0.9367069     -0.015616061   -3.7740613      1.4048847     -2.3691766      16000        
    980000   0.91599934    -0.029831361   -3.7403976      1.3738273     -2.3665704      16000        
    981000   0.9281149     -0.0037125659  -3.7610239      1.3919983     -2.3690255      16000        
    982000   0.9391585      0.00082422904 -3.7791696      1.4085617     -2.3706079      16000        
    983000   0.93887786    -0.010871174   -3.7799068      1.4081408     -2.371766       16000        
    984000   0.93268445     0.029479867   -3.7725084      1.3988518     -2.3736566      16000        
    985000   0.94830076     0.015783534   -3.7976132      1.4222733     -2.3753399      16000        
    986000   0.9286807     -0.021817675   -3.7667186      1.3928469     -2.3738716      16000        
    987000   0.94187768     0.025655705   -3.7886552      1.4126399     -2.3760153      16000        
    988000   0.9359787      0.011459506   -3.7801413      1.4037926     -2.3763487      16000        
    989000   0.93732533     0.017303823   -3.7831759      1.4058122     -2.3773636      16000        
    990000   0.94927579     0.011703485   -3.8030327      1.4237357     -2.379297       16000        
    991000   0.92726944    -0.0038390795  -3.7681122      1.3907303     -2.3773819      16000        
    992000   0.93101284     0.0010217975  -3.7748367      1.3963447     -2.378492       16000        
    993000   0.93465757    -0.045203551   -3.7818667      1.4018111     -2.3800556      16000        
    994000   0.94412781    -0.015763329   -3.7984896      1.4160147     -2.382475       16000        
    995000   0.93391087     0.00072955765 -3.7828057      1.4006912     -2.3821145      16000        
    996000   0.93246686     0.034227406   -3.7814287      1.3985254     -2.3829032      16000        
    997000   0.92962852     0.01869691    -3.7770094      1.3942685     -2.3827409      16000        
    998000   0.93777923     0.026018636   -3.7921881      1.406493      -2.3856951      16000        
    999000   0.93211044     0.062195683   -3.7828793      1.3979909     -2.3848884      16000        
   1000000   0.93668975     0.048423623   -3.7910206      1.404859      -2.3861616      16000        
Loop time of 2094.54 on 2 procs for 1000000 steps with 8000 atoms

Performance: 206250.917 tau/day, 477.433 timesteps/s
98.9% CPU use with 2 MPI tasks x no OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1549.8     | 1586.4     | 1623.1     |  92.0 | 75.74
Neigh   | 285.24     | 291.33     | 297.42     |  35.7 | 13.91
Comm    | 108.97     | 152.59     | 196.22     | 353.2 |  7.29
Output  | 0.02784    | 0.035804   | 0.043768   |   4.2 |  0.00
Modify  | 51.556     | 52.304     | 53.052     |  10.3 |  2.50
Other   |            | 11.87      |            |       |  0.57

Nlocal:           4000 ave        4113 max        3887 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:         5210.5 ave        5259 max        5162 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:         103527 ave      108770 max       98284 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 207054
Ave neighs/atom = 25.88175
Neighbor list builds = 50000
Dangerous builds not checked
Total wall time: 0:34:54
